,east_utm48,north_utm48,z,strike_slip,dip_slip,net_slip,strike,dip,xx_stress,yy_stress,zz_stress,xy_stress,xz_stress,yz_stress,x_pixel,y_pixel,z_pixel,sig_nn,tau_dd,tau_ss,tau_cs
0,556466,3617519,22.27975224346148,5.1819661999999996e-21,0.8576003000000001,0.8576003000000001,232.0,70.0,20.356428255377157,30.393682537971156,26.75718704586784,-0.29200597289854513,2.5610330343821968,-3.2521454708648228,1418.3117842330394,706.7744533029309,21.42875224346148,29.519804263937637,-3.1339445435916566,-4.504061727984555,-12.224790391121072
1,538795,3610145,22.27975224346148,-1.9846635e-20,2.2708763,2.2708763,232.0,70.0,21.51975176196332,31.61216111261505,27.932158302074345,-0.12499075518758697,4.20731678015447,-3.200925157285718,1397.4799907972883,698.0814735737004,21.42875224346148,31.197190959273048,-3.924271600336314,-4.112689843138179,-13.033763112250465
2,521124,3602772,22.27975224346148,-1.7717554,6.6222718999999985,6.8551879853844095,232.0,70.0,23.08238852685567,32.78156580929436,31.621257545523225,-0.35666859879328927,5.364326790439913,-3.3969819073077274,1376.6481973615373,689.3896727134329,21.42875224346148,33.5486405474755,-5.277957575955882,-3.610202699500765,-13.734624163386162
3,503453,3595398,22.27975224346148,-5.3655382000000005,4.8240935,7.2153224648938235,232.0,70.0,25.263181114131054,34.494627949800126,35.590427164071514,-0.6709406907550315,6.448212548545143,-3.931588004742159,1355.8164039257863,680.6966929842024,21.42875224346148,36.65115955501072,-6.681974660514844,-3.145972160164651,-14.605174343402751
4,485782,3588025,22.27975224346148,-5.9778395,1.8531801,6.258501543564263,232.0,70.0,27.13827837303633,36.55001507690727,40.3327239490602,-1.3649800885835481,6.420692903235154,-5.057078490288559,1334.9846104900348,672.0048921239345,21.42875224346148,40.114357106172655,-8.01748452856112,-3.3147969245693774,-15.392904677920331
5,560255,3615543,13.261375099883963,-28.174771000000003,39.602446,48.60217536371553,232.0,70.0,16.47956620586711,29.881316167821126,25.801321329586894,0.36083652164027546,1.2145277833712174,-1.774623487690108,1422.7785187318264,704.4450082330964,12.410375099883964,25.988846177844458,-2.077906895886154,-6.238097679941546,-9.018236624774303
6,547632,3610276,13.261375099883963,-0.61047471,49.966013,49.969742189526244,232.0,70.0,17.6351621415761,30.706443350723127,24.61853751512607,0.485063886147009,1.6250382019555134,-1.754183148938075,1407.8976558186077,698.2359054077838,12.410375099883964,26.735364858743928,-1.6123264578776944,-6.0007381710959695,-9.827648669017492
7,535010,3605009,13.261375099883963,-41.1269,58.801174,71.75653257640224,232.0,70.0,18.366764255469317,31.85270666411259,26.819485203492345,0.09194224201583895,3.235401332000064,-1.3738326118984345,1393.0179717743513,692.0268025824707,12.410375099883964,28.647667398702076,-2.4091029272895463,-5.586300997923443,-11.10497193694766
8,522388,3599742,13.261375099883963,-73.338859,173.13509,188.02751827519816,232.0,70.0,19.876082911590764,32.979199519561256,29.764881690932494,-0.24868848813254946,3.399399792546366,-1.988577281131618,1378.1382877300953,685.8176997571582,12.410375099883964,30.783196569879493,-3.2892634683634645,-5.419584059379384,-12.130269249690121
9,509766,3594476,13.261375099883963,-157.42837,215.06041,266.5233041034592,232.0,70.0,21.652356371452015,34.637744238713275,31.898283259434308,-0.1500257204053971,3.9077210582133284,-2.4959371450557915,1363.2586036858393,679.6097758008082,12.410375099883964,32.91031180572465,-4.0043103554138,-5.358175528970473,-13.057050635302476
10,497143,3589209,13.261375099883963,-260.21369,141.47965,296.1885477656734,232.0,70.0,23.31900467534044,36.401877441207645,35.521314166715285,-0.6029830568537935,4.919210170956949,-2.094170050277423,1348.3777407726207,673.4006729754951,12.410375099883964,35.4441388494383,-4.7068862290969475,-4.942434518949461,-14.441350567527802
11,484521,3583942,13.261375099883963,-297.2925600000001,143.68788999999995,330.1955117260162,232.0,70.0,24.560677819931495,37.70045117165363,39.791974306327205,-1.3398119017118222,3.4629555716692373,-3.3033826609771584,1333.4980567283642,667.1915701501825,12.410375099883964,37.73884268761239,-5.4823881926120555,-5.447975480908132,-14.91433303304121
12,563392,3614481,7.249123890093897,-48.933441,84.669754,97.79288772973726,232.0,70.0,13.52517275357127,29.36068559301207,25.89765955650996,1.2300744199902118,1.2975992100563016,-0.8719822108767366,1426.4766306670845,703.1930493949567,6.398123890093897,23.556715949188753,-2.3380469963299726,-7.332774320866423,-6.437534068455276
13,555360,3611129,7.249123890093897,-19.208087,45.747211,49.61610545456072,232.0,70.0,13.70179316489689,29.56406998603736,25.926506932193792,0.9414217982616278,-0.6389722873294378,-1.1711402069799677,1417.0079551605513,699.2414806327679,6.398123890093897,23.363193544961977,-1.46245023002042,-7.864285129750529,-6.0188073467878525
14,547328,3607778,7.249123890093897,-6.8075054,85.042608,85.31463711000998,232.0,70.0,14.750954749052708,29.855071762058646,23.062936662882223,1.1727902965152044,0.7152433214633682,-0.3844746445696823,1407.5392796540177,695.2910907395417,6.398123890093897,23.478153737978186,-0.5921912568249867,-7.040616017588165,-7.02141530263779
15,539295,3604426,7.249123890093897,-59.69002,102.58373,118.68580432517321,232.0,70.0,15.120755635961418,30.823391668531617,24.61048671425643,0.77815864463666,1.781373959150073,0.34747956808472147,1398.0694252785215,691.3395219773529,6.398123890093897,24.703181986963575,-0.7891673633650704,-6.782296905245074,-7.993854092935205
16,531263,3601075,7.249123890093897,-112.68311,110.41955,157.76552317117515,232.0,70.0,15.823600072470247,31.855203909309417,27.51959878520571,0.22777427046976234,1.7994261160400182,0.3746514880876836,1388.6007497719884,687.3891320841267,6.398123890093897,26.309437140881585,-1.2530707530574814,-6.79656300121506,-8.874551307149588
17,523231,3597723,7.249123890093897,-113.45346,216.48187,244.4096717085241,232.0,70.0,17.37117068211172,32.6516518209979,28.64637273741767,0.07542062666463076,1.47858943443652,-0.3046966455664843,1379.1320742654548,683.4375633219379,6.398123890093897,27.743600100934223,-1.4789971538903988,-6.649018760360798,-9.834634309537805
18,515198,3594371,7.249123890093897,-200.97577,281.46933,345.85581368214963,232.0,70.0,18.30014808181164,33.775845263876285,29.750615907083652,0.24258494169357656,1.9052283849005927,-1.1303129042406852,1369.662219889959,679.4859945597491,6.398123890093897,29.243927842323867,-2.2480938153928296,-6.834880660627329,-10.351252852924574
