,lat_deg,lon_deg,depth_km,x_local_km,y_local_km,utm_lon,utm_lat,x_pixel,y_pixel,z_pixel,zz_stress,xx_stress,yy_stress,xz_stress,xy_stress,yz_stress,sig_nn,tau_dd,tau_ss,tau_cs
0,32.2238,104.851,1.8794,2.0,2.0,485960.4394578586,3565252.4074896094,1335.1949672285837,645.158989618531,0.37939999999999996,-1879.073851025962,1734.1657831793407,10871.262139161816,3319.0542057395883,7833.540441981204,-11882.503600054513,4740.878195819186,-8008.0193001188945,-5760.662684946998,7020.23905443187
1,32.2321,104.8402,5.6382,2.0,6.0,484944.1741903714,3566173.89685805,1333.9969236471102,646.2453048342286,4.1382,3654.5295495984365,2604.0512136609022,1847.6364209868625,571.3130294428383,-794.6499708867215,-773.3927329136718,3731.2771619479972,-914.1352234400783,209.57247294334525,-1300.9156543959573
2,32.2403,104.8293,9.3969,2.0,10.0,483918.65555502,3567084.420435209,1332.7879715574627,647.3186928189352,7.8969000000000005,2837.668431385227,653.1774685412117,1523.3420524201624,353.0689746526349,-690.9199426434261,-1532.8377022737504,2687.4412552152858,-1342.728223225592,-783.2694037347751,-57.97768651408205
3,32.2485,104.8185,13.1557,2.0,14.0,482902.7414838129,3567995.033929268,1331.5903419903834,648.3921868038851,11.6557,1347.8968246485622,636.4428721462859,496.9843847670476,348.91509562153976,-311.801858802318,-831.541126378431,1462.6749405259284,-773.9282482235069,-96.96337232940466,-97.62622808501283
4,32.2568,104.8077,16.9145,2.0,18.0,481887.03020129283,3568916.8361243918,1330.3929514845931,649.4788708012502,15.4145,2800.1763945009284,549.936401316656,-61.1572396730761,511.4157964040638,-420.1170566470674,-134.31597330295423,1242.568357598426,-1036.8538935112904,327.1828680773349,341.70993423465916
5,32.265,104.7969,20.6732,2.0,22.0,480871.4831628234,3569827.6576347337,1329.1957546010167,650.5526100101397,19.1732,2219.784510471411,590.1998917577403,-2052.6920513226223,-197.88249412682663,115.4487795808445,557.5698815828969,-699.7968355077246,-542.4982819413481,1342.7216788444275,1868.0513964416887
6,32.2732,104.7861,24.432,2.0,26.0,479856.1191524128,3570738.5832075486,1327.9987734835377,651.6264718950483,22.932,775.3240974347955,417.2112964326566,-752.5766524249151,-115.66995758011619,74.4960658873697,32.90684592818093,-138.21413729200907,-224.5222170965139,535.819189789634,663.8866823489678
7,32.2814,104.7753,28.1908,2.0,30.0,478840.9382175458,3571649.6128847324,1326.8020081881346,652.7004565053667,26.6908,-1320.5538294548273,-57.19612010231568,-514.0327134159302,-652.5137116499523,223.9298851434626,664.485505078144,-1179.7446057971874,980.7901434168347,255.0234198973517,1721.2500643017092
8,32.1971,104.8225,1.8794,6.0,2.0,483270.1295026732,3562296.8892689,1332.0234443230001,641.674820920131,0.37939999999999996,1647.647736350425,1883.1746947431584,372.70825307133987,1000.6947950626987,-1866.7869142953316,-2141.52982039969,4296.935583074525,-1212.3623878818535,207.13634815612738,-1348.231259848521
9,32.2053,104.8117,5.6382,6.0,6.0,482253.78966355714,3563207.559866585,1330.8253128313477,642.7483822227732,4.1382,2568.665025385862,2054.5187647858897,1824.8565530760927,-367.39744472679376,946.5995593115297,-577.143686796518,1265.308212656949,-587.5380796214008,-30.479852429426046,-170.85677391688432
10,32.2136,104.8009,9.3969,6.0,10.0,481237.65307342005,3564129.419035905,1329.6274209436083,643.8351333852502,7.8969000000000005,352.5859062325848,519.8257955760764,545.7223986642612,-696.674335058211,29.42758784544322,-665.0557402221857,437.9140639142805,103.77768596501369,-337.68600829301033,90.52432921372207
11,32.2218,104.7901,13.1557,6.0,14.0,480221.6798315585,3565040.2975389124,1328.4297216220807,644.908939781024,11.6557,326.05872839252174,-302.3438244153872,-1525.1641866878747,116.10731114025182,552.7359904510015,645.8791121365648,-1420.0298336514957,-289.63132851220894,816.4178323485041,1718.2882872135506
12,32.23,104.7793,16.9145,6.0,18.0,479205.8894005906,3565951.2800490474,1327.232237810642,645.982868787572,15.4145,3689.1866952940645,848.2106059693429,-111.20550591851507,275.81468159479635,167.96215344935607,94.46629556345054,744.8460320594662,-1213.4123247440239,551.9391607899875,886.1363811837557
13,32.2382,104.7685,20.6732,6.0,22.0,478190.2818279925,3566862.366608335,1326.0349695652599,647.0569204544372,19.1732,3732.443327079039,390.7961171994068,98.58290864952097,1039.621363226452,-374.25012380973226,-769.9298864344657,1822.590261839513,-1982.9025558704489,142.0128759758164,894.4272822011167
14,32.2465,104.7576,24.432,6.0,26.0,477165.4619596303,3567784.6632395764,1324.8268412303287,648.1441873271951,22.932,1071.4279596563397,322.09740867387006,256.62400691173104,80.10656779285179,-8.921844678193343,-507.63596916243654,648.3062340354033,-553.2092587946119,-80.97563604384429,170.12048747261764
15,32.2547,104.7468,28.1908,6.0,30.0,476150.2222104114,3568695.9589918773,1323.6300066005115,649.2184856052104,26.6908,936.5499214222084,12.343069252093967,-330.8061032465546,337.84013920671686,-95.65960710081772,382.42654996770796,65.68976241723476,-312.1380181085582,325.46636260220544,411.539017620047
16,32.1704,104.7941,1.8794,10.0,2.0,480587.6805802749,3559342.0734974225,1328.8611885449823,638.191480317329,0.37939999999999996,2893.9973099325043,3549.800477902406,9855.321798547044,313.4910643786808,-2542.2081031099624,2808.0358305529626,7140.558490675881,3191.595323429815,-2410.639564852339,-284.6521294481131
17,32.1786,104.7833,5.6382,10.0,6.0,479571.28156722157,3560253.0089067705,1327.662987295012,639.2653537982214,4.1382,4521.7698433895475,3038.71245502025,3777.7333651061163,162.03632300071166,242.40637817140455,-8656.526101336121,7092.150163729129,-4977.221086778451,-2484.6643871051883,1307.6485912701519
18,32.1868,104.7725,9.3969,10.0,10.0,478555.0651477421,3561164.0482677794,1326.4650012989382,640.3393498245005,7.8969000000000005,-414.36585152127,921.5566808093926,-1402.0627121896368,-787.967412711832,1160.6773480774018,180.74816065144475,-1626.8145994043089,265.2227769338044,1065.3800738101295,2073.9857598553353
19,32.195,104.7617,13.1557,10.0,14.0,477539.031369307,3562075.1916225976,1325.2672306127229,641.4134684458536,11.6557,704.7979245457055,627.1326223713919,-2272.2659726581805,312.9664236717768,-153.9197928758828,972.1485502791155,-643.5508485013895,-72.8438481791951,1658.4061234629169,2046.1356586581635
20,32.2033,104.7509,16.9145,10.0,18.0,476523.2059621524,3562997.5236605825,1324.0697055689434,642.5007770585225,15.4145,3496.984858859133,1398.3054937212319,296.2890975225821,245.72371278517565,-128.9650690732917,-492.47956090618015,1650.5638046034433,-1184.1837565333856,433.3359539754941,270.6419780847772
21,32.2115,104.74,20.6732,10.0,22.0,475498.11489790655,3563908.897938663,1322.861257529602,643.5751679081427,19.1732,1673.326928227302,1014.4211066856677,303.43973338416896,7.111164137483016,-125.17060172706047,-658.9367862668328,1207.1387800543575,-615.8780056814078,154.07230920918818,-89.42580816689008
22,32.2197,104.7292,24.432,10.0,26.0,474482.63129010366,3564820.3544961475,1321.664135422469,644.6496557543978,22.932,167.9471915738538,-323.6789116384031,-747.4507173637572,163.54842583638845,96.33530143752716,272.2702276373437,-557.293806859893,-203.3219599622308,314.1115081332342,708.5498520554922
23,32.2279,104.7184,28.1908,10.0,30.0,473467.33051414095,3565731.9152160767,1320.4672288501183,645.7242663945262,26.6908,1403.4364977189618,117.58256346377084,-523.490465102313,138.28519606998577,162.88117879645085,749.4005689623584,-384.7630968657191,-252.17049613979532,537.6776372063955,824.7325929543483
24,32.1436,104.7657,1.8794,14.0,2.0,477903.647487896,3556376.8877426437,1325.6970652381424,634.6959148630717,0.37939999999999996,1020.820777444234,-1305.5532587994176,4316.065949736852,397.7242817114496,-2524.385464616194,2948.5944539031125,2327.7950483885793,2153.127784501491,-2034.3171870512986,1565.4853017523558
25,32.1518,104.7549,5.6382,14.0,6.0,476887.1879356257,3557288.087806053,1324.498792620369,635.7701003364227,4.1382,-310.34441146442504,482.15127416431807,2041.2825949524763,-22.903608418899054,15.826190453668945,-84.7305255746216,1017.4703692994264,443.60996694315935,-753.762211391487,264.1304207329829
26,32.1601,104.7441,9.3969,14.0,10.0,475870.9372064833,3558210.4764241576,1323.3007661776983,636.8574756496387,7.8969000000000005,2526.4503988699475,972.5683000625329,3303.9430868093336,212.61374129740597,-418.5350487723547,-2599.838848994639,3663.398935606491,-1483.81912186904,-1742.6420189986213,90.74205956817013
27,32.1683,104.7333,13.1557,14.0,14.0,474854.843762339,3559121.8845094307,1322.1029251534305,637.9319063535086,11.6557,5248.570854088293,2218.801497643595,4779.205183359931,36.97824372284107,-230.98232006975624,-2004.7239828254203,4668.258679962813,-1580.1187226519708,-1720.173235745108,-465.19598694288925
