,index,lon_c1,lat_c1,lon_c2,lat_c2,bottom,top,dip,azimuth,dip_m,strike_m,e_trace,n_trace,depth,easting,northing,lon,lat,utm_lon,utm_lat,fault_seg,xx_stress,yy_stress,zz_stress,xy_stress,xz_stress,yz_stress,x_pixel,y_pixel,z_pixel,sig_nn,tau_dd,tau_ss,tau_cs,strike
0,584,130.5075,69.6271,128.478,67.4178,-3.0,-0.0,35.0,47.4286,1.6728,0.0,129.49275,68.52244999999999,1.5,128.04351870392142,70.1000569824515,104.35398135642671,31.633969206283172,438738.3327321001,3500046.2576881535,s4,0.0,0.0,0.0,0.0,0.0,0.0,1279.5262912672915,568.2894834556328,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
1,585,130.5075,69.6271,128.478,67.4178,-6.0,-3.0,35.0,47.4286,1.8923,0.0,129.49275,68.52244999999999,4.5,125.14505611176428,73.25527094735453,104.32316901875872,31.662357339903263,435835.8559012652,3503210.485985755,s4,20.581824378360945,32.32853395387782,29.97268274493035,1.7031535478170994,3.1863713432750127,-5.338196378081884,1276.1046514171412,572.0196939858342,2.649,34.14052176108396,-0.13455010493201947,-4.475482761559961,-16.006808206875494,227.42860000000002
2,586,130.5075,69.6271,128.478,67.4178,-9.0,-6.0,35.0,47.4286,2.0691,0.0,129.49275,68.52244999999999,7.5,122.24659351960716,76.41048491225753,104.29235668109072,31.690745473523346,432935.1632476229,3506375.5709421504,s4,24.988291904209696,33.17485567343772,35.384043497484335,1.5157556921540534,5.579517472313871,-5.267636399247116,1272.6851148781066,575.7509144044993,5.649,40.12001865233535,-0.8901883655831551,-1.9662680585201406,-21.91362165191206,227.42860000000002
3,587,130.5075,69.6271,128.478,67.4178,-12.0,-9.0,35.0,47.4286,2.221,0.0,129.49275,68.52244999999999,10.5,119.34813092745004,79.56569887716054,104.26154434342271,31.71913360714343,430036.2565955329,3509541.5137617444,s4,27.891797523738628,33.824659908318196,39.34563918616815,1.7799925200293396,7.127276481711841,-3.7900855663611637,1269.2676838008688,579.4831461314634,8.649000000000001,43.20620930675141,-2.0993484199763177,0.41740619159470205,-23.78328363967612,227.42860000000002
4,588,130.5075,69.6271,128.478,67.4178,-15.0,-12.0,35.0,47.4286,2.3088,0.0,129.49275,68.52244999999999,13.5,116.44966833529287,82.72091284206356,104.23073200575472,31.747521740763517,427139.1377719847,3512708.315644817,s4,30.227089371799703,35.63716171308915,41.11692738570988,1.5246266205736807,8.278244561630514,-2.731054125463908,1265.85236033921,583.2163905816992,11.649000000000001,45.15229069335549,-1.8484498334301342,1.8604002303712903,-24.46880777169833,227.42860000000002
5,589,128.478,67.4178,126.4484,65.2085,-3.0,-0.0,35.0,47.4286,1.3859,0.0,127.4632,66.31315000000001,1.5,126.01396870392144,67.89075698245152,104.33240606334437,31.614091662539874,436678.8546318925,3497855.3465518267,s4,0.0,0.0,0.0,0.0,0.0,0.0,1277.0984364560768,565.7066863174941,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
6,590,128.478,67.4178,126.4484,65.2085,-6.0,-3.0,35.0,47.4286,1.6834,0.0,127.4632,66.31315000000001,4.5,123.11550611176428,71.04597094735453,104.30159372567637,31.642479796159957,433776.36099606653,3501020.1424334007,s4,21.048714176172936,32.39817485859301,28.110870234336907,1.9117637166947326,3.5463153008133306,-5.059303276608592,1273.6767767950437,569.4375659548245,2.649,32.941385960331935,0.7737317920581201,-4.000407722560391,-15.690285855169357,227.42860000000002
7,591,128.478,67.4178,126.4484,65.2085,-9.0,-6.0,35.0,47.4286,1.8838,0.0,127.4632,66.31315000000001,7.5,120.21704351960716,74.20118491225755,104.27078138800834,31.67086792978004,430875.650783982,3504185.7952825567,s4,25.664642873833472,33.71223422482508,34.57702052617564,1.6492164419676798,6.1400711513844,-5.299573005618751,1270.2572195569069,573.1694558446393,5.649,40.110915728962645,-0.15337897180674354,-1.612580114911325,-22.446691500396717,227.42860000000002
8,592,128.478,67.4178,126.4484,65.2085,-12.0,-9.0,35.0,47.4286,2.0679,0.0,127.4632,66.31315000000001,10.5,117.31858092745004,77.35639887716054,104.23996905034036,31.699256063400124,427976.7258215185,3507352.3063042774,s4,28.549637289684966,34.21947835808905,39.762729195480674,1.8507269637916033,7.875140944846081,-4.274223129801752,1266.8397668941384,576.9023574074549,8.649000000000001,44.44284607252588,-1.7913867660726517,0.6719909813606546,-24.75242814885452,227.42860000000002
9,593,128.478,67.4178,126.4484,65.2085,-15.0,-12.0,35.0,47.4286,2.2064,0.0,127.4632,66.31315000000001,13.5,114.42011833529287,80.51161284206358,104.20915671267235,31.72764419702021,425079.5879371817,3510519.6766994237,s4,30.732050076455238,35.74658258276451,42.3282654638702,1.634859511879948,8.925431144891801,-2.9784872956119717,1263.4244209623066,580.6362720589291,11.649000000000001,46.607181259577686,-2.1206664406233315,2.221373735957465,-24.893196998224973,227.42860000000002
10,594,126.4484,65.2085,124.4189,62.9992,-3.0,-0.0,35.0,47.4286,1.2159,0.0,125.43365,64.10385,1.5,123.98441870392143,65.68145698245151,104.31083077026196,31.59421411879657,434618.51012135815,3495664.837443,s4,0.0,0.0,0.0,0.0,0.0,0.0,1274.6695602606192,563.1243631170978,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
11,595,126.4484,65.2085,124.4189,62.9992,-6.0,-3.0,35.0,47.4286,1.3762,0.0,125.43365,64.10385,4.5,121.08595611176428,68.83667094735452,104.28001843259398,31.622602252416648,431715.9991289991,3498830.2007272006,s4,21.37808318209173,31.946422519981507,27.080682784022983,2.1449349856152597,4.898413871683869,-3.591229429876857,1271.2478801385078,566.8559116477736,2.649,31.986275796698013,1.0473879271280566,-2.1593110947400422,-16.791839255452572,227.42860000000002
12,596,126.4484,65.2085,124.4189,62.9992,-9.0,-6.0,35.0,47.4286,1.6133,0.0,125.43365,64.10385,7.5,118.18749351960716,71.99188491225753,104.24920609492595,31.650990386036728,428815.2708069325,3501996.4212889527,s4,26.2180072853616,34.13325365650349,34.2067146496582,1.6903865331355985,7.0170638750891845,-5.059027364485657,1267.8283015510751,570.5884707963473,5.649,40.39842882714813,0.36993709309810185,-0.9144116247894623,-23.252648622158333,227.42860000000002
13,597,126.4484,65.2085,124.4189,62.9992,-12.0,-9.0,35.0,47.4286,1.8292,0.0,125.43365,64.10385,10.5,115.28903092745004,75.14709887716054,104.21839375725796,31.67937851965681,425916.3269825552,3505163.5003338167,s4,29.091195476655766,34.71804950877656,40.288066886887705,1.8612057039490961,8.67838581077925,-4.5679635907104,1264.4108266525818,574.3220419840168,8.649000000000001,45.67632101580393,-1.5397846196556202,1.0055449678082078,-25.566755536116947,227.42860000000002
14,598,126.4484,65.2085,124.4189,62.9992,-15.0,-12.0,35.0,47.4286,2.0201,0.0,125.43365,64.10385,13.5,112.39056833529287,78.30231284206356,104.18758141958996,31.707766653276895,423019.1694858923,3508331.439063235,s4,31.199876121036567,35.94424676365328,43.61369946480947,1.7245647954865855,9.588848859824823,-3.261423544512672,1260.995457600388,578.0566266271248,11.649000000000001,48.16356068658145,-2.390888080873708,2.5376333546687957,-25.41160104600296,227.42860000000002
